2019-11-05 00:00:05.797 [34mINFO[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.m.CheckTokenImp.check :: The username of c4891425-c02c-4ef9-9556-b12750a2f2d4 is Admin@test.com
2019-11-05 00:00:05.800 [31mWARN[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The token is invalid.
2019-11-05 00:00:05.806 [31mWARN[0;39m [35m[http-nio-2020-exec-3][0;39m o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException :: Failure in @ExceptionHandler public org.springframework.http.ResponseEntity<?> com.searchfood.SearchFoodBackend.utils.exceptions.ControllerException.handleInvalidDataException(com.searchfood.SearchFoodBackend.utils.exceptions.InvalidDataException)
java.lang.ClassCastException: java.lang.String cannot be cast to org.springframework.validation.Errors
	at com.searchfood.SearchFoodBackend.utils.exceptions.InvalidDataException.getErrors(InvalidDataException.java:18)
2019-11-05 22:54:42.804 [34mINFO[0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization :: Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-05 22:54:43.075 [34mINFO[0;39m [35m[main][0;39m o.s.b.w.e.t.TomcatWebServer.initialize :: Tomcat initialized with port(s): 2020 (http)
2019-11-05 22:54:43.102 [34mINFO[0;39m [35m[main][0;39m o.a.c.c.StandardService.log :: Starting service [Tomcat]
2019-11-05 22:54:43.103 [34mINFO[0;39m [35m[main][0;39m o.a.c.c.StandardEngine.log :: Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-11-05 22:54:43.174 [34mINFO[0;39m [35m[main][0;39m o.a.c.c.C.[.[.[/].log :: Initializing Spring embedded WebApplicationContext
2019-11-05 22:54:43.175 [34mINFO[0;39m [35m[main][0;39m o.s.w.c.ContextLoader.prepareWebApplicationContext :: Root WebApplicationContext: initialization completed in 1543 ms
2019-11-05 22:54:43.448 [34mINFO[0;39m [35m[main][0;39m c.z.h.HikariDataSource.getConnection :: HikariPool-1 - Starting...
2019-11-05 22:54:44.072 [34mINFO[0;39m [35m[main][0;39m c.z.h.HikariDataSource.getConnection :: HikariPool-1 - Start completed.
2019-11-05 22:54:44.691 [34mINFO[0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize :: Initializing ExecutorService 'applicationTaskExecutor'
2019-11-05 22:54:45.156 [34mINFO[0;39m [35m[main][0;39m o.s.b.a.e.w.EndpointLinksResolver.<init> :: Exposing 2 endpoint(s) beneath base path '/actuator'
2019-11-05 22:54:45.252 [34mINFO[0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskScheduler.initialize :: Initializing ExecutorService 'taskScheduler'
2019-11-05 22:54:45.314 [34mINFO[0;39m [35m[main][0;39m o.s.i.e.EventDrivenConsumer.logComponentSubscriptionEvent :: Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2019-11-05 22:54:45.314 [34mINFO[0;39m [35m[main][0;39m o.s.i.c.PublishSubscribeChannel.adjustCounterIfNecessary :: Channel 'application.errorChannel' has 1 subscriber(s).
2019-11-05 22:54:45.315 [34mINFO[0;39m [35m[main][0;39m o.s.i.e.EventDrivenConsumer.start :: started _org.springframework.integration.errorLogger
2019-11-05 22:54:45.361 [34mINFO[0;39m [35m[main][0;39m o.s.b.w.e.t.TomcatWebServer.start :: Tomcat started on port(s): 2020 (http) with context path ''
2019-11-05 22:54:45.363 [34mINFO[0;39m [35m[main][0;39m c.s.S.SearchFoodApplication.logStarted :: Started SearchFoodApplication in 4.2 seconds (JVM running for 7.64)
2019-11-05 22:54:49.584 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m o.a.c.c.C.[.[.[/].log :: Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-05 22:54:49.584 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m o.s.w.s.DispatcherServlet.initServletBean :: Initializing Servlet 'dispatcherServlet'
2019-11-05 22:54:49.592 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m o.s.w.s.DispatcherServlet.initServletBean :: Completed initialization in 8 ms
2019-11-05 22:54:49.742 [39mDEBUG[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qburger
2019-11-05 22:54:49.742 [39mDEBUG[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 22:54:49.780 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 22:54:49.781 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 22:54:49.781 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 22:54:49.786 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.m.StoreInfoImp.isExist :: The store has existed in StoreInfo. store_id: 2
2019-11-05 22:54:49.788 [31mWARN[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.u.e.ControllerException.handleDataExistException :: In ControllerException: DataExistException.
2019-11-05 22:56:34.542 [39mDEBUG[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.w.SignUpController.signUp :: TESTING: username: tvjs16il.com password: 12345678 birthyear: 199 sex: 1
2019-11-05 22:56:34.542 [34mINFO[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.w.SignUpController.signUp :: username: tvjs16il.com password: 12345678 birthyear: 199 sex: 1
2019-11-05 22:56:34.543 [31mWARN[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.u.e.ControllerException.handleInvalidDataException :: In ControllerException: InvalidDataException
2019-11-05 22:57:17.447 [39mDEBUG[0;39m [35m[http-nio-2020-exec-4][0;39m c.s.S.w.SignUpController.signUp :: TESTING: username: Admin@test.com password: 234#$%@ birthyear: 1999 sex: 1
2019-11-05 22:57:17.448 [34mINFO[0;39m [35m[http-nio-2020-exec-4][0;39m c.s.S.w.SignUpController.signUp :: username: Admin@test.com password: 234#$%@ birthyear: 1999 sex: 1
2019-11-05 22:57:17.455 [34mINFO[0;39m [35m[http-nio-2020-exec-4][0;39m c.s.S.m.SignUpMemberImp.isExist :: The member has existed.
2019-11-05 22:57:17.455 [31mWARN[0;39m [35m[http-nio-2020-exec-4][0;39m c.s.S.u.e.ControllerException.handleDataExistException :: In ControllerException: DataExistException.
2019-11-05 22:57:35.187 [39mDEBUG[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qburger
2019-11-05 22:57:35.187 [39mDEBUG[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 22:57:35.189 [34mINFO[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 22:57:35.189 [34mINFO[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 22:57:35.189 [34mINFO[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 22:57:35.190 [34mINFO[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.m.StoreInfoImp.isExist :: The store has existed in StoreInfo. store_id: 2
2019-11-05 22:57:35.191 [31mWARN[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.u.e.ControllerException.handleDataExistException :: In ControllerException: DataExistException.
2019-11-05 22:59:21.505 [39mDEBUG[0;39m [35m[http-nio-2020-exec-7][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qburger
2019-11-05 22:59:21.506 [39mDEBUG[0;39m [35m[http-nio-2020-exec-7][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 22:59:21.508 [34mINFO[0;39m [35m[http-nio-2020-exec-7][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 22:59:21.509 [34mINFO[0;39m [35m[http-nio-2020-exec-7][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 22:59:21.509 [34mINFO[0;39m [35m[http-nio-2020-exec-7][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 22:59:21.511 [34mINFO[0;39m [35m[http-nio-2020-exec-7][0;39m c.s.S.m.StoreInfoImp.isExist :: The store has existed in StoreInfo. store_id: 2
2019-11-05 22:59:21.512 [31mWARN[0;39m [35m[http-nio-2020-exec-7][0;39m c.s.S.u.e.ControllerException.handleDataExistException :: In ControllerException: DataExistException.
2019-11-05 22:59:43.733 [39mDEBUG[0;39m [35m[http-nio-2020-exec-8][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qburger
2019-11-05 22:59:43.733 [39mDEBUG[0;39m [35m[http-nio-2020-exec-8][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 22:59:43.735 [34mINFO[0;39m [35m[http-nio-2020-exec-8][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 22:59:43.735 [34mINFO[0;39m [35m[http-nio-2020-exec-8][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 22:59:43.735 [34mINFO[0;39m [35m[http-nio-2020-exec-8][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 22:59:43.737 [34mINFO[0;39m [35m[http-nio-2020-exec-8][0;39m c.s.S.m.StoreInfoImp.isExist :: The store has existed in StoreInfo. store_id: 2
2019-11-05 22:59:43.737 [31mWARN[0;39m [35m[http-nio-2020-exec-8][0;39m c.s.S.u.e.ControllerException.handleDataExistException :: In ControllerException: DataExistException.
2019-11-05 23:01:16.155 [39mDEBUG[0;39m [35m[http-nio-2020-exec-10][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qburge1r
2019-11-05 23:01:16.156 [39mDEBUG[0;39m [35m[http-nio-2020-exec-10][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 23:01:16.160 [34mINFO[0;39m [35m[http-nio-2020-exec-10][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 23:01:16.162 [34mINFO[0;39m [35m[http-nio-2020-exec-10][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 23:01:16.162 [34mINFO[0;39m [35m[http-nio-2020-exec-10][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 23:01:16.164 [34mINFO[0;39m [35m[http-nio-2020-exec-10][0;39m c.s.S.m.StoreInfoImp.isExist :: The store has existed in StoreInfo. store_id: 2
2019-11-05 23:01:16.165 [31mWARN[0;39m [35m[http-nio-2020-exec-10][0;39m c.s.S.u.e.ControllerException.handleDataExistException :: In ControllerException: DataExistException.
2019-11-05 23:01:23.033 [34mINFO[0;39m [35m[Thread-4][0;39m o.s.i.e.EventDrivenConsumer.logComponentSubscriptionEvent :: Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2019-11-05 23:01:23.034 [34mINFO[0;39m [35m[Thread-4][0;39m o.s.i.c.PublishSubscribeChannel.adjustCounterIfNecessary :: Channel 'application.errorChannel' has 0 subscriber(s).
2019-11-05 23:01:23.034 [34mINFO[0;39m [35m[Thread-4][0;39m o.s.i.e.EventDrivenConsumer.stop :: stopped _org.springframework.integration.errorLogger
2019-11-05 23:01:23.035 [34mINFO[0;39m [35m[Thread-4][0;39m o.s.s.c.ThreadPoolTaskScheduler.shutdown :: Shutting down ExecutorService 'taskScheduler'
2019-11-05 23:01:23.039 [34mINFO[0;39m [35m[Thread-4][0;39m o.s.s.c.ThreadPoolTaskExecutor.shutdown :: Shutting down ExecutorService 'applicationTaskExecutor'
2019-11-05 23:01:23.041 [34mINFO[0;39m [35m[Thread-4][0;39m c.z.h.HikariDataSource.close :: HikariPool-1 - Shutdown initiated...
2019-11-05 23:01:23.048 [34mINFO[0;39m [35m[Thread-4][0;39m c.z.h.HikariDataSource.close :: HikariPool-1 - Shutdown completed.
2019-11-05 23:01:36.275 [34mINFO[0;39m [35m[main][0;39m c.s.S.SearchFoodApplication.logStarting :: Starting SearchFoodApplication on eason-P15FV2 with PID 14798 (/home/eason/Desktop/WorkPlace/Project/SearchFoodBackend/target/classes started by eason in /home/eason/Desktop/WorkPlace/Project/SearchFoodBackend)
2019-11-05 23:01:36.279 [34mINFO[0;39m [35m[main][0;39m c.s.S.SearchFoodApplication.logStartupProfileInfo :: No active profile set, falling back to default profiles: default
2019-11-05 23:01:37.418 [34mINFO[0;39m [35m[main][0;39m o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor.registerErrorChannel :: No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2019-11-05 23:01:37.425 [34mINFO[0;39m [35m[main][0;39m o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor.registerTaskScheduler :: No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
2019-11-05 23:01:37.430 [34mINFO[0;39m [35m[main][0;39m o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor.registerHeaderChannelRegistry :: No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2019-11-05 23:01:37.535 [34mINFO[0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization :: Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$7a506da7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-05 23:01:37.558 [34mINFO[0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization :: Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$e54228d6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-05 23:01:37.575 [34mINFO[0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization :: Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-05 23:01:37.878 [34mINFO[0;39m [35m[main][0;39m o.s.b.w.e.t.TomcatWebServer.initialize :: Tomcat initialized with port(s): 2020 (http)
2019-11-05 23:01:37.905 [34mINFO[0;39m [35m[main][0;39m o.a.c.c.StandardService.log :: Starting service [Tomcat]
2019-11-05 23:01:37.905 [34mINFO[0;39m [35m[main][0;39m o.a.c.c.StandardEngine.log :: Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-11-05 23:01:37.981 [34mINFO[0;39m [35m[main][0;39m o.a.c.c.C.[.[.[/].log :: Initializing Spring embedded WebApplicationContext
2019-11-05 23:01:37.981 [34mINFO[0;39m [35m[main][0;39m o.s.w.c.ContextLoader.prepareWebApplicationContext :: Root WebApplicationContext: initialization completed in 1661 ms
2019-11-05 23:01:38.274 [34mINFO[0;39m [35m[main][0;39m c.z.h.HikariDataSource.getConnection :: HikariPool-1 - Starting...
2019-11-05 23:01:38.862 [34mINFO[0;39m [35m[main][0;39m c.z.h.HikariDataSource.getConnection :: HikariPool-1 - Start completed.
2019-11-05 23:01:39.450 [34mINFO[0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize :: Initializing ExecutorService 'applicationTaskExecutor'
2019-11-05 23:01:39.871 [34mINFO[0;39m [35m[main][0;39m o.s.b.a.e.w.EndpointLinksResolver.<init> :: Exposing 2 endpoint(s) beneath base path '/actuator'
2019-11-05 23:01:39.955 [34mINFO[0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskScheduler.initialize :: Initializing ExecutorService 'taskScheduler'
2019-11-05 23:01:40.016 [34mINFO[0;39m [35m[main][0;39m o.s.i.e.EventDrivenConsumer.logComponentSubscriptionEvent :: Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2019-11-05 23:01:40.016 [34mINFO[0;39m [35m[main][0;39m o.s.i.c.PublishSubscribeChannel.adjustCounterIfNecessary :: Channel 'application.errorChannel' has 1 subscriber(s).
2019-11-05 23:01:40.017 [34mINFO[0;39m [35m[main][0;39m o.s.i.e.EventDrivenConsumer.start :: started _org.springframework.integration.errorLogger
2019-11-05 23:01:40.061 [34mINFO[0;39m [35m[main][0;39m o.s.b.w.e.t.TomcatWebServer.start :: Tomcat started on port(s): 2020 (http) with context path ''
2019-11-05 23:01:40.065 [34mINFO[0;39m [35m[main][0;39m c.s.S.SearchFoodApplication.logStarted :: Started SearchFoodApplication in 4.248 seconds (JVM running for 7.65)
2019-11-05 23:01:45.740 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m o.a.c.c.C.[.[.[/].log :: Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-05 23:01:45.741 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m o.s.w.s.DispatcherServlet.initServletBean :: Initializing Servlet 'dispatcherServlet'
2019-11-05 23:01:45.752 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m o.s.w.s.DispatcherServlet.initServletBean :: Completed initialization in 11 ms
2019-11-05 23:01:45.944 [39mDEBUG[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qburge1r
2019-11-05 23:01:45.945 [39mDEBUG[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 23:01:45.988 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 23:01:45.989 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 23:01:45.989 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 23:01:45.995 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.m.StoreInfoImp.isExist :: The store hasn't existed in StoreId. store_id: 0
2019-11-05 23:01:46.069 [1;31mERROR[0;39m [35m[http-nio-2020-exec-1][0;39m o.a.c.c.C.[.[.[.[dispatcherServlet].log :: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [INSERT INTO StoreInfo(store_name,city,district,address,tel,creator,lat_long,types) VALUES(?,?,?,?,?,?,?,?);]; Data truncation: Invalid JSON text: "Missing a name for object member." at position 1 in value for column 'StoreInfo.lat_long'.; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Invalid JSON text: "Missing a name for object member." at position 1 in value for column 'StoreInfo.lat_long'.] with root cause
